"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_l10n_br_cnab_user,access_l10n_br_cnab,model_l10n_br_cnab,group_cnab_user,1,0,0,0
access_l10n_br_cnab_lote_user,access_l10n_br_cnab_lote,model_l10n_br_cnab_lote,group_cnab_user,1,0,0,0
access_l10n_br_cnab_evento_user,access_l10n_br_cnab_evento,model_l10n_br_cnab_evento,group_cnab_user,1,0,0,0
access_l10n_br_cnab_sequence_user,access_l10n_br_cnab_sequence,model_l10n_br_cnab_sequence,group_cnab_user,1,0,0,0
access_l10n_br_cnab_file_sufix_sequence_user,access_l10n_br_cnab_file_sufix_sequence,model_l10n_br_cnab_file_sufix_sequence,group_cnab_user,1,0,0,0
access_l10n_br_cnab_manager,access_l10n_br_cnab,model_l10n_br_cnab,group_cnab_manager,1,1,1,1
access_l10n_br_cnab_lote_manager,access_l10n_br_cnab_lote,model_l10n_br_cnab_lote,group_cnab_manager,1,1,1,1
access_l10n_br_cnab_evento_manager,access_l10n_br_cnab_evento,model_l10n_br_cnab_evento,group_cnab_manager,1,1,1,1
access_l10n_br_cnab_sequence_manager,access_l10n_br_cnab_sequence,model_l10n_br_cnab_sequence,group_cnab_manager,1,1,1,1
access_l10n_br_cnab_file_sufix_sequence_manager,access_l10n_br_cnab_file_sufix_sequence,model_l10n_br_cnab_file_sufix_sequence,group_cnab_manager,1,1,1,1
